## SLURM PROLOG ###############################################################
##    Job ID : 12258042
##  Job Name : cuda.sh
##  Nodelist : gpu2264
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/vpandiar/APMA2822B/hw4_apma2822B_vignesh_neil
##   Job Started : Sat Dec  2 22:04:35 EST 2023
###############################################################################
Sat Dec  2 22:04:35 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        Off | 00000000:25:00.0 Off |                  N/A |
| 30%   27C    P8              23W / 350W |     29MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     23253      G   X                                            21MiB |
+---------------------------------------------------------------------------------------+
Compute Capability: 8.6
Concurrent Kernels: Yes
ncuda_devices = 1
3200, 57.4895, 19.8472, 1141.01
3300, 92.1075, 19.8472, 1828.08
3400, 50.3022, 19.8472, 998.36
3500, 28.8811, 19.8472, 573.21
3600, 25.7455, 19.8472, 510.976
3700, 38.548, 19.8472, 765.072
3800, 76.2483, 19.8472, 1513.32
3900, 59.5974, 19.8472, 1182.84
4000, 1.31148, 19.8472, 26.0292
4100, 9.00862, 19.8472, 178.796
4200, 20.4356, 19.8472, 405.59
4300, 77.6828, 19.8472, 1541.79
4400, 34.325, 19.8472, 681.257
4500, 89.7334, 19.8472, 1780.96
4600, 8.82642, 19.8472, 175.18
4700, 9.49415, 19.8472, 188.433
4800, 15.6321, 19.8472, 310.253
4900, 52.4586, 19.8472, 1041.16
5000, 21.1316, 19.8472, 419.404
0, 59.3525, 19.8472, 1177.98
100, 57.7594, 19.8472, 1146.36
200, 16.0277, 19.8472, 318.105
300, 81.9333, 19.8472, 1626.15
400, 42.4331, 19.8472, 842.179
500, 58.975, 19.8472, 1170.49
600, 94.9921, 19.8472, 1885.33
700, 94.7769, 19.8472, 1881.06
800, 41.4214, 19.8472, 822.1
900, 31.8175, 19.8472, 631.489
1000, 13.7781, 19.8472, 273.457
1100, 26.5795, 19.8472, 527.53
1200, 98.5041, 19.8472, 1955.03
1300, 98.0062, 19.8472, 1945.15
1400, 82.1618, 19.8472, 1630.68
